Atlantic,deg,discharge (Sv/1deg lat).,,,,,,,,,,,
J,lat,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
180,89.5,,,,,,,,,,,,
179,88.5,,,,,,,,,,,,
178,87.5,,,,,,,,,,,,
177,86.5,,,,,,,,,,,,
176,85.5,,,,,,,,,,,,
175,84.5,,,,,,,,,,,,
174,83.5,,,,,,,,,,,,
173,82.5,,,,,,,,,,,,
172,81.5,,,,,,,,,,,,
171,80.5,,,,,,,,,,,,
170,79.5,,,,,,,,,,,,
169,78.5,,,,,,,,,,,,
168,77.5,,,,,,,,,,,,
167,76.5,,,,,,,,,,,,
166,75.5,,,,,,,,,,,,
165,74.5,,,,,,,,,,,,
164,73.5,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
163,72.5,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
162,71.5,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
161,70.5,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
160,69.5,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
159,68.5,5.57E-06,3.79E-06,4.20E-06,6.27E-06,3.10E-05,6.68E-05,5.43E-05,2.66E-05,2.27E-05,1.99E-05,1.04E-05,6.33E-06
158,67.5,6.20E-05,5.32E-05,4.92E-05,6.41E-05,5.64E-04,7.20E-04,3.68E-04,2.54E-04,2.43E-04,2.05E-04,1.15E-04,7.68E-05
157,66.5,5.90E-06,4.92E-06,5.13E-06,6.70E-06,5.83E-05,1.42E-04,1.01E-04,4.95E-05,4.05E-05,3.16E-05,1.34E-05,7.64E-06
156,65.5,7.94E-04,7.41E-04,7.18E-04,8.73E-04,3.12E-03,3.19E-03,2.45E-03,2.03E-03,1.76E-03,1.55E-03,1.21E-03,9.31E-04
155,64.5,1.11E-04,1.03E-04,1.02E-04,2.64E-04,3.84E-04,8.21E-04,9.63E-04,4.13E-04,3.89E-04,2.24E-04,1.77E-04,1.45E-04
154,63.5,2.49E-03,2.92E-03,2.84E-03,3.36E-03,3.88E-03,3.75E-03,3.19E-03,2.76E-03,2.54E-03,2.80E-03,2.83E-03,2.69E-03
153,62.5,2.14E-04,1.94E-04,1.78E-04,2.15E-04,5.88E-04,1.18E-03,1.17E-03,7.30E-04,5.93E-04,4.53E-04,3.23E-04,2.52E-04
152,61.5,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
151,60.5,3.33E-03,3.25E-03,3.15E-03,3.13E-03,3.35E-03,3.54E-03,3.57E-03,3.50E-03,3.39E-03,3.30E-03,3.30E-03,3.34E-03
150,59.5,1.95E-03,1.77E-03,1.95E-03,4.42E-03,7.71E-03,9.26E-03,7.13E-03,5.49E-03,4.88E-03,4.38E-03,3.48E-03,2.48E-03
149,58.5,2.99E-03,2.13E-03,1.78E-03,1.70E-03,7.65E-03,2.42E-02,1.25E-02,9.28E-03,9.02E-03,9.30E-03,8.37E-03,4.69E-03
148,57.5,1.05E-02,1.10E-02,8.81E-03,6.15E-03,8.49E-03,1.23E-02,8.51E-03,8.25E-03,8.75E-03,9.80E-03,1.12E-02,1.17E-02
147,56.5,4.28E-03,3.70E-03,4.40E-03,6.99E-03,8.70E-03,8.74E-03,6.99E-03,6.81E-03,7.27E-03,7.86E-03,6.97E-03,5.40E-03
146,55.5,9.02E-04,7.21E-04,5.85E-04,6.51E-04,2.80E-03,3.21E-03,2.06E-03,1.54E-03,1.62E-03,2.03E-03,1.62E-03,1.13E-03
145,54.5,3.86E-03,3.93E-03,5.26E-03,4.09E-03,3.63E-03,3.27E-03,2.88E-03,2.94E-03,2.76E-03,3.10E-03,3.73E-03,3.95E-03
144,53.5,5.17E-03,5.41E-03,4.75E-03,3.49E-03,3.98E-03,3.26E-03,2.63E-03,2.55E-03,2.60E-03,3.05E-03,4.06E-03,4.54E-03
143,52.5,1.10E-02,9.39E-03,7.47E-03,7.43E-03,1.92E-02,1.59E-02,1.08E-02,9.37E-03,9.22E-03,1.06E-02,1.14E-02,1.14E-02
142,51.5,5.59E-03,4.13E-03,2.88E-03,4.37E-03,1.47E-02,1.03E-02,7.01E-03,5.43E-03,5.59E-03,7.05E-03,7.62E-03,6.56E-03
141,50.5,1.58E-03,1.35E-03,1.01E-03,1.62E-03,8.50E-03,9.52E-03,4.02E-03,3.11E-03,3.22E-03,3.80E-03,3.20E-03,2.35E-03
140,49.5,2.55E-03,2.34E-03,1.46E-03,1.99E-03,6.36E-03,7.69E-03,4.52E-03,3.71E-03,3.53E-03,3.70E-03,3.24E-03,2.72E-03
139,48.5,1.28E-02,1.30E-02,1.26E-02,1.41E-02,1.68E-02,1.64E-02,1.51E-02,1.47E-02,1.43E-02,1.44E-02,1.46E-02,1.37E-02
138,47.5,3.25E-03,3.29E-03,1.88E-03,2.29E-03,1.62E-03,1.10E-03,6.99E-04,5.08E-04,5.13E-04,8.57E-04,1.98E-03,2.66E-03
137,46.5,8.69E-04,7.81E-04,8.81E-04,3.11E-03,5.00E-03,2.58E-03,1.66E-03,1.24E-03,1.94E-03,1.67E-03,1.55E-03,1.12E-03
136,45.5,2.94E-03,2.83E-03,3.13E-03,8.90E-03,1.02E-02,4.94E-03,3.12E-03,2.40E-03,2.21E-03,3.06E-03,3.88E-03,3.46E-03
135,44.5,4.14E-03,4.29E-03,4.28E-03,4.59E-03,4.13E-03,2.69E-03,1.43E-03,9.57E-04,1.02E-03,1.52E-03,2.68E-03,4.00E-03
134,43.5,4.35E-05,4.01E-05,7.33E-05,1.91E-04,1.64E-04,6.09E-05,3.22E-05,2.80E-05,2.96E-05,4.71E-05,7.03E-05,5.71E-05
133,42.5,2.60E-03,3.20E-03,3.51E-03,3.85E-03,2.52E-03,1.42E-03,9.24E-04,7.63E-04,8.06E-04,1.16E-03,1.95E-03,2.62E-03
132,41.5,3.89E-03,4.22E-03,3.99E-03,3.70E-03,2.33E-03,1.22E-03,6.42E-04,5.28E-04,5.68E-04,8.46E-04,1.80E-03,2.95E-03
131,40.5,1.46E-03,1.64E-03,1.98E-03,1.85E-03,1.23E-03,7.30E-04,4.99E-04,3.97E-04,3.65E-04,4.98E-04,9.74E-04,1.28E-03
130,39.5,3.51E-03,4.04E-03,4.69E-03,4.06E-03,2.61E-03,1.56E-03,1.01E-03,7.81E-04,7.90E-04,1.15E-03,1.89E-03,3.30E-03
129,38.5,1.13E-03,1.37E-03,1.52E-03,1.13E-03,8.59E-04,5.18E-04,3.32E-04,3.67E-04,3.67E-04,4.73E-04,5.46E-04,8.62E-04
128,37.5,1.24E-03,1.40E-03,1.13E-03,6.80E-04,4.22E-04,2.85E-04,1.77E-04,2.15E-04,2.42E-04,3.10E-04,4.43E-04,8.78E-04
127,36.5,1.04E-03,1.06E-03,8.23E-04,6.21E-04,5.09E-04,3.69E-04,3.70E-04,4.15E-04,4.42E-04,4.18E-04,4.20E-04,5.70E-04
126,35.5,9.00E-05,1.11E-04,1.19E-04,8.60E-05,4.92E-05,4.09E-05,4.68E-05,5.11E-05,4.35E-05,3.95E-05,4.12E-05,5.75E-05
125,34.5,1.86E-03,2.00E-03,1.74E-03,1.32E-03,8.68E-04,6.10E-04,7.05E-04,7.73E-04,7.48E-04,7.67E-04,8.78E-04,1.28E-03
124,33.5,1.91E-04,2.51E-04,3.26E-04,2.52E-04,8.51E-05,5.68E-05,5.32E-05,6.24E-05,9.87E-05,1.28E-04,6.67E-05,1.17E-04
123,32.5,1.12E-03,1.16E-03,1.25E-03,1.17E-03,7.90E-04,6.43E-04,6.69E-04,6.85E-04,6.24E-04,7.05E-04,6.79E-04,8.98E-04
122,31.5,2.80E-03,3.40E-03,3.60E-03,3.37E-03,3.35E-03,2.39E-03,1.49E-03,1.17E-03,1.29E-03,1.39E-03,1.50E-03,2.03E-03
121,30.5,2.54E-02,2.98E-02,3.51E-02,3.74E-02,3.19E-02,2.46E-02,1.88E-02,1.35E-02,1.11E-02,1.15E-02,1.35E-02,1.99E-02
120,29.5,1.73E-03,2.07E-03,2.30E-03,2.01E-03,1.58E-03,1.20E-03,1.13E-03,1.15E-03,1.33E-03,1.41E-03,1.13E-03,1.40E-03
119,28.5,1.24E-04,1.41E-04,1.17E-04,1.37E-04,1.90E-04,2.12E-04,1.37E-04,9.17E-05,2.26E-04,2.25E-04,1.34E-04,1.15E-04
118,27.5,2.18E-05,2.33E-05,2.65E-05,1.86E-05,1.39E-05,4.33E-06,2.44E-06,1.33E-06,2.33E-06,2.88E-06,6.99E-06,1.73E-05
117,26.5,5.85E-06,7.45E-06,1.11E-05,3.98E-06,1.56E-06,1.79E-05,2.90E-05,3.37E-05,5.47E-05,3.73E-05,8.68E-06,4.09E-06
116,25.5,3.72E-05,2.86E-05,2.27E-05,2.27E-05,4.93E-05,8.50E-05,6.21E-05,5.66E-05,1.26E-04,1.34E-04,5.41E-05,4.21E-05
115,24.5,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
114,23.5,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
113,22.5,4.31E-04,1.87E-04,1.64E-04,1.62E-04,3.11E-04,1.06E-03,2.07E-03,1.57E-03,2.82E-03,2.33E-03,9.71E-04,6.18E-04
112,21.5,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
111,20.5,5.48E-04,4.36E-04,3.67E-04,3.40E-04,4.90E-04,1.06E-03,1.38E-03,1.40E-03,1.90E-03,1.65E-03,1.15E-03,6.65E-04
110,19.5,3.36E-04,2.97E-04,2.54E-04,4.43E-04,8.72E-04,8.37E-04,6.91E-04,6.12E-04,9.35E-04,7.87E-04,7.42E-04,3.78E-04
109,18.5,7.12E-03,5.78E-03,4.74E-03,4.08E-03,4.08E-03,9.62E-03,1.56E-02,1.47E-02,1.96E-02,2.06E-02,1.40E-02,1.00E-02
108,17.5,9.14E-04,7.99E-04,6.27E-04,5.76E-04,5.55E-04,1.03E-03,1.81E-03,2.65E-03,3.12E-03,1.93E-03,1.41E-03,1.31E-03
107,16.5,4.91E-04,2.84E-04,1.59E-04,7.90E-05,4.09E-05,7.79E-05,9.16E-04,1.98E-03,4.01E-03,5.28E-03,3.38E-03,1.07E-03
106,15.5,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
105,14.5,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
104,13.5,1.40E-03,1.04E-03,8.22E-04,8.17E-04,2.84E-03,6.74E-03,7.11E-03,7.61E-03,8.64E-03,7.18E-03,3.36E-03,2.46E-03
103,12.5,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
102,11.5,4.85E-04,3.97E-04,3.27E-04,2.72E-04,3.11E-04,3.25E-04,4.05E-04,4.49E-04,4.89E-04,5.22E-04,5.25E-04,5.05E-04
101,10.5,9.29E-03,5.39E-03,4.54E-03,5.40E-03,7.70E-03,1.03E-02,1.16E-02,1.20E-02,1.21E-02,1.28E-02,1.40E-02,1.35E-02
100,9.5,1.67E-02,1.07E-02,8.43E-03,1.07E-02,2.33E-02,4.39E-02,6.78E-02,8.68E-02,8.28E-02,5.97E-02,4.06E-02,2.74E-02
99,8.5,3.02E-04,1.85E-04,1.48E-04,2.52E-04,6.29E-04,1.00E-03,8.21E-04,1.03E-03,1.54E-03,2.08E-03,1.41E-03,5.78E-04
98,7.5,2.78E-04,1.52E-04,9.05E-05,1.27E-04,2.25E-04,7.49E-04,2.84E-03,9.84E-03,1.70E-02,7.64E-03,1.59E-03,6.09E-04
97,6.5,1.38E-02,1.38E-02,1.19E-02,1.49E-02,2.14E-02,2.92E-02,2.94E-02,2.55E-02,2.42E-02,2.11E-02,1.54E-02,1.47E-02
96,5.5,5.79E-03,7.33E-03,1.14E-02,1.76E-02,2.04E-02,2.40E-02,1.88E-02,1.48E-02,1.15E-02,9.13E-03,4.57E-03,4.48E-03
95,4.5,1.22E-02,1.40E-02,1.12E-02,6.53E-03,2.82E-03,1.41E-03,1.93E-03,5.24E-03,1.05E-02,1.07E-02,9.83E-03,1.10E-02
94,3.5,7.11E-03,7.49E-03,8.68E-03,1.03E-02,1.34E-02,1.43E-02,1.45E-02,1.42E-02,1.98E-02,2.53E-02,1.64E-02,8.27E-03
93,2.5,3.36E-04,2.73E-04,3.98E-04,6.83E-04,8.41E-04,7.89E-04,4.74E-04,2.27E-04,5.62E-04,1.40E-03,1.49E-03,8.04E-04
92,1.5,1.58E-03,2.68E-03,3.94E-03,4.90E-03,5.01E-03,4.13E-03,3.07E-03,2.10E-03,1.22E-03,7.35E-04,5.06E-04,6.84E-04
91,0.5,5.22E-04,7.68E-04,8.60E-04,1.26E-03,1.26E-03,1.05E-03,7.37E-04,4.97E-04,3.80E-04,3.46E-04,3.80E-04,3.04E-04
90,-0.5,1.80E-01,2.03E-01,2.33E-01,2.70E-01,3.00E-01,2.96E-01,2.71E-01,2.30E-01,1.87E-01,1.56E-01,1.51E-01,1.62E-01
89,-1.5,2.33E-02,3.66E-02,4.57E-02,4.56E-02,3.18E-02,1.65E-02,1.04E-02,7.79E-03,7.02E-03,6.80E-03,7.64E-03,1.22E-02
88,-2.5,3.33E-02,5.84E-02,8.89E-02,9.66E-02,7.34E-02,3.68E-02,2.00E-02,1.14E-02,9.06E-03,9.72E-03,1.31E-02,1.90E-02
87,-3.5,1.87E-03,3.46E-03,5.34E-03,6.88E-03,5.01E-03,2.01E-03,1.08E-03,7.06E-04,5.72E-04,6.00E-04,7.26E-04,9.87E-04
86,-4.5,1.83E-03,2.19E-03,3.65E-03,5.35E-03,4.42E-03,1.88E-03,1.12E-03,7.20E-04,5.66E-04,6.33E-04,1.61E-03,2.05E-03
85,-5.5,5.10E-02,4.18E-02,4.02E-02,4.36E-02,4.46E-02,4.03E-02,3.40E-02,3.24E-02,3.77E-02,4.47E-02,5.36E-02,5.84E-02
84,-6.5,1.12E-03,2.08E-03,3.55E-03,4.05E-03,2.92E-03,1.28E-03,5.84E-04,1.94E-04,1.16E-04,1.63E-04,2.63E-04,5.23E-04
83,-7.5,5.77E-06,3.16E-05,1.15E-04,2.47E-04,1.41E-04,9.59E-05,1.41E-04,4.88E-05,2.09E-05,8.42E-06,5.54E-06,5.13E-06
82,-8.5,7.25E-05,8.67E-05,2.15E-04,4.14E-04,4.15E-04,4.76E-04,6.99E-04,4.30E-04,2.79E-04,1.66E-04,9.26E-05,7.41E-05
81,-9.5,4.53E-05,5.61E-05,7.63E-05,1.14E-04,1.67E-04,2.01E-04,2.57E-04,1.95E-04,1.29E-04,8.20E-05,6.18E-05,5.20E-05
80,-10.5,4.29E-03,4.95E-03,5.29E-03,4.93E-03,3.51E-03,2.44E-03,2.23E-03,1.98E-03,1.88E-03,1.86E-03,2.07E-03,3.20E-03
79,-11.5,5.13E-05,6.25E-05,1.43E-04,1.49E-04,2.30E-04,2.03E-04,1.65E-04,1.27E-04,6.65E-05,5.29E-05,3.63E-05,8.40E-05
78,-12.5,4.48E-04,4.11E-04,5.58E-04,5.15E-04,5.23E-04,4.28E-04,3.75E-04,2.55E-04,1.73E-04,2.76E-04,2.55E-04,3.71E-04
77,-13.5,2.16E-04,2.36E-04,2.54E-04,2.76E-04,2.52E-04,2.96E-04,3.37E-04,2.94E-04,2.48E-04,2.24E-04,2.33E-04,2.51E-04
76,-14.5,2.80E-04,3.65E-04,6.11E-04,5.33E-04,3.62E-04,3.18E-04,3.06E-04,2.63E-04,2.16E-04,2.31E-04,3.57E-04,3.86E-04
75,-15.5,1.05E-04,1.87E-04,2.52E-04,2.37E-04,1.54E-04,1.26E-04,9.89E-05,8.79E-05,7.62E-05,8.52E-05,1.54E-04,1.78E-04
74,-16.5,1.14E-03,1.08E-03,1.30E-03,9.64E-04,6.40E-04,5.40E-04,4.92E-04,4.41E-04,4.14E-04,6.04E-04,8.43E-04,1.09E-03
73,-17.5,3.34E-04,3.31E-04,3.05E-04,2.65E-04,1.91E-04,1.64E-04,1.64E-04,1.37E-04,1.17E-04,1.67E-04,3.07E-04,3.35E-04
72,-18.5,2.93E-04,2.96E-04,2.87E-04,2.35E-04,1.78E-04,1.53E-04,1.40E-04,1.26E-04,1.16E-04,1.39E-04,2.27E-04,2.92E-04
71,-19.5,2.56E-03,2.06E-03,1.78E-03,1.47E-03,1.11E-03,9.60E-04,8.82E-04,7.75E-04,7.28E-04,9.66E-04,1.60E-03,2.18E-03
70,-20.5,5.26E-04,3.19E-04,3.35E-04,3.30E-04,2.63E-04,2.20E-04,2.26E-04,1.95E-04,1.84E-04,2.20E-04,4.51E-04,5.38E-04
69,-21.5,2.12E-03,1.94E-03,1.74E-03,1.28E-03,9.15E-04,7.61E-04,6.60E-04,5.67E-04,5.60E-04,6.66E-04,1.06E-03,1.66E-03
68,-22.5,5.44E-04,4.80E-04,4.66E-04,4.16E-04,3.43E-04,3.76E-04,3.78E-04,3.80E-04,4.07E-04,4.14E-04,4.31E-04,4.88E-04
67,-23.5,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
66,-24.5,2.63E-03,2.77E-03,2.88E-03,2.21E-03,1.81E-03,1.73E-03,1.52E-03,1.33E-03,1.65E-03,1.74E-03,1.72E-03,1.91E-03
65,-25.5,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
64,-26.5,1.05E-03,1.28E-03,1.10E-03,7.84E-04,8.25E-04,8.51E-04,9.03E-04,1.04E-03,1.20E-03,1.26E-03,1.01E-03,8.84E-04
63,-27.5,3.31E-04,3.76E-04,2.69E-04,2.24E-04,2.33E-04,2.21E-04,2.86E-04,2.54E-04,2.83E-04,2.81E-04,2.55E-04,2.53E-04
62,-28.5,4.02E-04,7.04E-04,5.06E-04,4.49E-04,2.93E-04,2.83E-04,2.60E-04,2.50E-04,2.65E-04,2.77E-04,3.21E-04,3.21E-04
61,-29.5,2.55E-03,3.28E-03,3.57E-03,3.90E-03,4.76E-03,6.59E-03,8.37E-03,1.19E-02,1.02E-02,5.32E-03,5.59E-03,3.65E-03
60,-30.5,1.22E-04,1.32E-04,1.03E-04,1.97E-04,1.89E-04,3.09E-04,4.08E-04,3.32E-04,3.44E-04,3.95E-04,1.93E-04,9.83E-05
59,-31.5,4.82E-04,6.84E-04,6.09E-04,8.69E-04,7.61E-04,1.38E-03,2.27E-03,2.20E-03,1.69E-03,1.34E-03,1.01E-03,5.82E-04
58,-32.5,4.85E-06,5.32E-07,1.13E-06,2.15E-06,1.27E-05,3.56E-05,3.53E-05,5.03E-05,2.14E-05,1.07E-05,6.52E-06,5.63E-06
57,-33.5,6.33E-03,6.51E-03,5.59E-03,5.22E-03,7.66E-03,1.05E-02,1.33E-02,1.41E-02,1.26E-02,1.16E-02,1.04E-02,6.11E-03
56,-34.5,1.78E-02,1.99E-02,2.15E-02,2.19E-02,2.08E-02,1.98E-02,1.94E-02,1.70E-02,1.55E-02,1.61E-02,1.68E-02,1.65E-02
55,-35.5,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
54,-36.5,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
53,-37.5,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
52,-38.5,3.68E-04,1.72E-04,1.65E-04,1.58E-04,1.55E-04,1.95E-04,1.96E-04,1.95E-04,2.10E-04,3.39E-04,5.93E-04,4.85E-04
51,-39.5,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
50,-40.5,7.92E-04,5.04E-04,4.61E-04,4.37E-04,6.17E-04,1.11E-03,1.28E-03,1.32E-03,1.24E-03,1.36E-03,1.47E-03,1.21E-03
49,-41.5,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
48,-42.5,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
47,-43.5,2.59E-05,1.46E-05,1.30E-05,1.54E-05,3.26E-05,6.73E-05,8.05E-05,9.20E-05,9.65E-05,1.02E-04,9.03E-05,4.90E-05
46,-44.5,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
45,-45.5,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
44,-46.5,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
43,-47.5,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
42,-48.5,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
41,-49.5,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
40,-50.5,1.81E-03,2.37E-03,2.79E-03,2.50E-03,1.96E-03,1.44E-03,1.03E-03,7.44E-04,5.81E-04,6.52E-04,9.33E-04,1.26E-03
39,-51.5,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
38,-52.5,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
37,-53.5,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
36,-54.5,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
35,-55.5,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
34,-56.5,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
33,-57.5,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
32,-58.5,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
31,-59.5,,,,,,,,,,,,
30,-60.5,,,,,,,,,,,,
29,-61.5,,,,,,,,,,,,
28,-62.5,,,,,,,,,,,,
27,-63.5,,,,,,,,,,,,
26,-64.5,,,,,,,,,,,,
25,-65.5,,,,,,,,,,,,
24,-66.5,,,,,,,,,,,,
23,-67.5,,,,,,,,,,,,
22,-68.5,,,,,,,,,,,,
21,-69.5,,,,,,,,,,,,
20,-70.5,,,,,,,,,,,,
19,-71.5,,,,,,,,,,,,
18,-72.5,,,,,,,,,,,,
17,-73.5,,,,,,,,,,,,
16,-74.5,,,,,,,,,,,,
15,-75.5,,,,,,,,,,,,
14,-76.5,,,,,,,,,,,,
13,-77.5,,,,,,,,,,,,
12,-78.5,,,,,,,,,,,,
11,-79.5,,,,,,,,,,,,
10,-80.5,,,,,,,,,,,,
9,-81.5,,,,,,,,,,,,
8,-82.5,,,,,,,,,,,,
7,-83.5,,,,,,,,,,,,
6,-84.5,,,,,,,,,,,,
5,-85.5,,,,,,,,,,,,
4,-86.5,,,,,,,,,,,,
3,-87.5,,,,,,,,,,,,
2,-88.5,,,,,,,,,,,,
1,-89.5,,,,,,,,,,,,
