1,deg,discharge (Sv/1deg lat).,Case = 921 River,,
J,lat,Atlantic,Pacific,Indian,GlobalOcn
180,89.5,0,0,0,0
179,88.5,0,0,0,0
178,87.5,0,0,0,0
177,86.5,0,0,0,0
176,85.5,0,0,0,0
175,84.5,0,0,0,0
174,83.5,0,0,0,0
173,82.5,0,0,0,0
172,81.5,0,0,0,0
171,80.5,0,0,0,0
170,79.5,0,0,0,0
169,78.5,0,0,0,0
168,77.5,0,0,0,0
167,76.5,0,0,0,0
166,75.5,0,0,0,0
165,74.5,0,0,0,0
164,73.5,0,0,0,0.00576
163,72.5,0,0,0,0.01946
162,71.5,0,0,0,0.00421
161,70.5,0,0,0,0.02171
160,69.5,0,0,0,0.00143
159,68.5,0.00002,0,0,0.01582
158,67.5,0.00023,0,0,0.01497
157,66.5,0.00004,0,0,0.01797
156,65.5,0.00162,0.00044,0,0.0039
155,64.5,0.00034,0.00082,0,0.00266
154,63.5,0.00285,0.00113,0,0.00509
153,62.5,0.00051,0.00809,0,0.01125
152,61.5,0,0.00508,0,0.00356
151,60.5,0.00335,0.0057,0,0.01058
150,59.5,0.00459,0.00496,0,0.00806
149,58.5,0.00899,0.00519,0,0.01507
148,57.5,0.00833,0.00017,0,0.01036
147,56.5,0.00723,0.00587,0,0.01639
146,55.5,0.00277,0.00004,0,0.0028
145,54.5,0.00383,0.00737,0,0.00899
144,53.5,0.0039,0.00048,0,0.00516
143,52.5,0.01064,0.00173,0,0.01759
142,51.5,0.00666,0.01269,0,0.01809
141,50.5,0.00362,0.0011,0,0.00362
140,49.5,0.00391,0.00392,0,0.00391
139,48.5,0.01436,0.00722,0,0.02135
138,47.5,0.00168,0.00034,0,0.00501
137,46.5,0.00188,0.00922,0,0.01263
136,45.5,0.00426,0.00307,0,0.01577
135,44.5,0.00298,0.00007,0,0.00333
134,43.5,0.00016,0.0012,0,0.00666
133,42.5,0.00212,0.00085,0,0.00378
132,41.5,0.00213,0.00185,0,0.00664
131,40.5,0.00109,0.00062,0,0.0028
130,39.5,0.00237,0.00097,0,0.0055
129,38.5,0.00088,0.00149,0,0.00203
128,37.5,0.00058,0.0089,0,0.00952
127,36.5,0.00056,0.0031,0,0.00425
126,35.5,0.00008,0.00304,0,0.00233
125,34.5,0.00108,0.0056,0,0.00788
124,33.5,0.00019,0.00063,0,0.00066
123,32.5,0.0009,0.03211,0,0.03836
122,31.5,0.00175,0.00058,0.00304,0.00599
121,30.5,0.02264,0.00004,0.00161,0.02494
120,29.5,0.00146,0.00125,0.00051,0.00225
119,28.5,0.00014,0.00103,0.00003,0.00099
118,27.5,0.00008,0.00013,0.00004,0.00037
117,26.5,0.00002,0.00017,0.00123,0.00002
116,25.5,0.00006,0.00048,0.00233,0.00135
115,24.5,0,0.00076,0.036,0.03946
114,23.5,0,0.001,0.00092,0.00153
113,22.5,0.00111,0.01536,0.00197,0.01667
112,21.5,0,0.00087,0.00306,0.00421
111,20.5,0.00094,0.00014,0.00602,0.01056
110,19.5,0.0006,0.00001,0.0004,0.00076
109,18.5,0.01085,0.00023,0.00189,0.01176
108,17.5,0.0014,0.00151,0.01609,0.02968
107,16.5,0.00161,0.00109,0.00583,0.00817
106,15.5,0,0.00131,0.00081,0.00137
105,14.5,0,0.00131,0.00017,0.0011
104,13.5,0.00418,0.00216,0.00006,0.00641
103,12.5,0,0.01952,0.00003,0.02236
102,11.5,0,0.01011,0.00004,0.00005
101,10.5,0.00996,0.00004,0.00049,0.01346
100,9.5,0.03948,0.0007,0.00006,0.04479
99,8.5,0.00083,0.00165,0.00009,0.00209
98,7.5,0.0033,0.00025,0.00041,0.00496
97,6.5,0.01904,0.00577,0.00072,0.02518
96,5.5,0.01152,0.00707,0.00076,0.02134
95,4.5,0.00775,0.00737,0.00046,0.01244
94,3.5,0.01353,0.00094,0.00444,0.01715
93,2.5,0.00069,0.00705,0.00022,0.00817
92,1.5,0.00254,0.00392,0.00035,0.00597
91,0.5,0.0007,0.00053,0.00052,0.00166
90,-0.5,0.2198,0.00131,0.00099,0.2314
89,-1.5,0.01932,0.00109,0.0012,0.02855
88,-2.5,0.00227,0.00598,0.00125,0.00378
87,-3.5,0.00231,0.01212,0.00015,0.01431
86,-4.5,0.00205,0.00029,0.00014,0.00533
85,-5.5,0.04354,0.00162,0.00003,0.0512
84,-6.5,0.00125,0.0001,0.00042,0.00234
83,-7.5,0.00006,0.01019,0.0035,0.01123
82,-8.5,0.00025,0.00051,0.00212,0.00066
81,-9.5,0.00012,0.0015,0.00207,0.00117
80,-10.5,0.00311,0.00001,0.0021,0.00488
79,-11.5,0.00012,0.00008,0.0018,0.00022
78,-12.5,0.00038,0.00008,0.00183,0.00062
77,-13.5,0.00026,0,0.00278,0.00147
76,-14.5,0.00035,0.00016,0.00045,0.00099
75,-15.5,0.00016,0.00002,0.00076,0.00055
74,-16.5,0.00074,0.00011,0.00171,0.00194
73,-17.5,0.00025,0.00039,0.00276,0.00161
72,-18.5,0.00022,0.00021,0.0052,0.00549
71,-19.5,0.0014,0.00049,0.01127,0.00946
70,-20.5,0.0003,0.00023,0.00136,0.00118
69,-21.5,0.00115,0.00005,0.00467,0.00555
68,-22.5,0.00043,0.00002,0.00152,0.00104
67,-23.5,0,0.00029,0.00009,0.00062
66,-24.5,0.00199,0.00004,0.00065,0.00276
65,-25.5,0,0.00003,0.00059,0.00041
64,-26.5,0.00102,0.00001,0.00039,0.00126
63,-27.5,0.00027,0,0.00001,0.00029
62,-28.5,0.00036,0.00001,0.00006,0.00064
61,-29.5,0.00581,0.00002,0.00027,0.00606
60,-30.5,0.00024,0.00003,0.00001,0.00027
59,-31.5,0.00116,0.00003,0.00005,0.00124
58,-32.5,0.00002,0.00014,0.00006,0.00017
57,-33.5,0.0086,0.00079,0.00005,0.01311
56,-34.5,0.01843,0.00012,0.00023,0.01985
55,-35.5,0,0.00057,0.00025,0.00067
54,-36.5,0,0.00063,0.00014,0.00053
53,-37.5,0,0.00181,0.00009,0.00367
52,-38.5,0.00028,0.00037,0,0.00083
51,-39.5,0,0.00067,0,0.00105
50,-40.5,0.00099,0.0009,0,0.00356
49,-41.5,0,0.00192,0,0.00411
48,-42.5,0,0.00042,0,0.00031
47,-43.5,0.00006,0.00016,0,0.00023
46,-44.5,0,0.00046,0,0.00033
45,-45.5,0,0.00061,0,0.0007
44,-46.5,0,0.00072,0,0.00154
43,-47.5,0,0.00106,0,0.00238
42,-48.5,0,0.00009,0,0
41,-49.5,0,0.00008,0,0
40,-50.5,0.0015,0.00008,0,0.0016
39,-51.5,0,0,0,0
38,-52.5,0,0,0,0
37,-53.5,0,0,0,0
36,-54.5,0,0,0,0
35,-55.5,0,0,0,0
34,-56.5,0,0,0,0
33,-57.5,0,0,0,0
32,-58.5,0,0,0,0
31,-59.5,0,0,0,0
30,-60.5,0,0,0,0
29,-61.5,0,0,0,0
28,-62.5,0,0,0,0
27,-63.5,0,0,0,0
26,-64.5,0,0,0,0
25,-65.5,0,0,0,0
24,-66.5,0,0,0,0
23,-67.5,0,0,0,0
22,-68.5,0,0,0,0
21,-69.5,0,0,0,0
20,-70.5,0,0,0,0
19,-71.5,0,0,0,0
18,-72.5,0,0,0,0
17,-73.5,0,0,0,0
16,-74.5,0,0,0,0
15,-75.5,0,0,0,0
14,-76.5,0,0,0,0
13,-77.5,0,0,0,0
12,-78.5,0,0,0,0
11,-79.5,0,0,0,0
10,-80.5,0,0,0,0
9,-81.5,0,0,0,0
8,-82.5,0,0,0,0
7,-83.5,0,0,0,0
6,-84.5,0,0,0,0
5,-85.5,0,0,0,0
4,-86.5,0,0,0,0
3,-87.5,0,0,0,0
2,-88.5,0,0,0,0
1,-89.5,0,0,0,0
